index,split
475,train
476,valid
477,test
478,test
479,train
480,valid
481,train
482,train
483,train
484,train
485,test
486,train
487,train
488,train
489,train
490,test
491,valid
492,train
493,train
494,valid
495,train
496,train
497,train
498,train
499,valid
500,valid
501,train
502,test
503,train
504,valid
505,train
506,valid
507,train
508,test
509,train
510,train
511,test
512,train
513,test
514,train
515,train
516,train
517,train
518,train
519,train
520,train
521,valid
522,valid
523,test
524,train
525,test
526,train
527,train
528,train
529,test
530,valid
531,valid
532,train
533,valid
534,train
535,test
536,train
537,train
538,test
539,train
540,train
541,valid
542,train
543,train
544,train
545,train
546,valid
547,test
548,train
549,train
550,train
551,train
552,train
553,train
554,train
555,valid
556,train
557,train
558,train
559,valid
560,train
561,test
562,train
563,valid
564,train
565,train
566,train
567,train
568,train
569,test
570,train
571,train
572,test
573,train
574,train
575,valid
576,train
577,train
578,train
579,valid
580,train
581,train
582,valid
583,test
584,train
585,train
586,valid
587,train
588,valid
589,train
590,train
591,train
592,test
593,train
594,test
595,train
596,valid
597,test
598,train
599,train
600,valid
601,test
602,valid
603,train
604,train
605,train
606,valid
607,train
608,train
609,train
610,train
611,train
612,train
613,train
614,valid
615,train
616,train
617,train
618,test
619,train
620,test
621,train
622,valid
623,train
624,valid
625,train
626,train
627,train
628,train
629,train
630,test
631,train
632,train
633,valid
634,train
635,train
636,valid
637,train
638,train
639,train
640,valid
641,test
642,test
643,valid
644,train
645,train
646,valid
647,valid
648,train
649,train
650,test
651,train
652,train
653,train
654,train
655,valid
656,train
657,train
658,train
659,test
660,train
661,train
662,train
663,valid
664,train
665,test
666,train
667,train
668,train
669,valid
670,test
671,valid
672,train
673,train
674,train
675,train
676,train
677,test
678,train
679,train
680,train
681,valid
682,test
683,test
684,test
685,train
686,train
687,train
688,train
689,train
690,train
691,train
692,train
693,valid
694,train
695,test
696,test
697,train
698,train
699,train
700,train
701,valid
702,train
703,train
704,train
705,train
706,train
707,train
708,train
709,valid
710,train
711,test
712,train
713,train
714,valid
715,train
716,train
717,train
718,test
719,test
720,valid
721,train
722,train
723,train
724,train
725,valid
726,train
727,train
728,test
729,valid
730,train
731,train
732,train
733,train
734,train
735,train
736,test
737,train
738,train
739,train
740,train
741,test
742,train
743,train
744,train
745,train
746,train
747,test
748,test
749,train
750,train
751,test
752,test
753,train
754,test
755,train
756,valid
757,train
758,train
759,train
760,train
761,valid
762,test
763,test
764,train
765,train
766,train
767,train
768,valid
769,train
770,train
771,train
772,test
773,train
774,valid
775,train
776,train
777,train
778,train
779,train
780,train
781,test
782,train
783,train
784,train
785,train
786,test
787,train
788,train
789,train
790,train
791,train
792,train
793,train
794,valid
795,train
796,train
797,train
798,test
799,train
800,train
801,train
802,valid
803,train
804,train
805,train
806,train
807,train
808,test
809,test
810,train
811,test
812,test
813,test
814,train
815,train
816,train
817,train
818,valid
819,train
820,train
821,train
822,train
823,train
824,valid
825,test
826,train
827,valid
828,test
829,train
830,train
831,test
832,test
833,valid
834,valid
835,test
836,train
837,train
838,train
839,train
840,test
841,test
842,valid
843,train
844,test
845,train
846,test
847,train
848,train
849,train
850,train
851,train
852,test
853,test
854,valid
855,test
856,train
857,train
858,train
859,train
860,train
861,test
862,valid
863,test
864,train
865,train
866,train
867,train
868,train
869,test
870,valid
871,test
872,train
873,train
874,train
875,train
876,train
877,train
878,train
879,train
880,valid
881,test
882,train
883,valid
884,train
885,test
886,train
887,test
888,train
889,train
890,valid
891,train
892,train
893,train
894,valid
895,train
896,train
897,train
898,train
899,train
900,train
901,train
902,train
903,valid
904,test
905,valid
906,valid
907,train
908,test
909,train
910,train
911,train
912,train
913,train
914,train
915,valid
916,valid
917,train
918,valid
919,train
920,train
921,valid
922,valid
923,train
924,test
925,valid
926,train
927,test
928,train
929,train
930,train
931,train
932,train
933,train
934,train
935,train
936,train
937,valid
938,test
939,test
940,train
941,test
942,train
943,train
944,train
945,train
946,train
947,train
948,train
949,train
950,train
951,train
952,train
953,valid
954,train
955,test
956,train
957,train
958,train
959,train
960,valid
961,test
962,valid
963,train
964,valid
965,test
966,train
967,train
968,test
969,train
970,train
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,test
982,train
983,test
984,train
985,train
986,train
987,valid
988,train
989,valid
990,train
991,train
992,valid
993,train
994,train
995,train
996,train
997,train
998,valid
999,valid
1000,valid
1001,train
1002,train
1003,train
1004,test
1005,train
1006,valid
1007,train
1008,train
1009,train
1010,train
1011,train
1012,valid
1013,train
1014,test
1015,train
1016,test
1017,train
1018,train
1019,train
1020,train
1021,train
1022,test
1023,test
1024,train
1025,test
1026,train
1027,test
1028,train
1029,train
1030,train
1031,train
1032,train
1033,train
1034,valid
1035,test
1036,test
1037,train
1038,train
1039,test
1040,train
1041,train
1042,train
1043,train
1044,valid
1045,train
1046,train
1047,train
1048,valid
1049,test
1050,train
1051,train
1052,valid
1053,valid
1054,test
1055,train
1056,test
1057,train
1058,train
1059,train
1060,train
1061,test
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,valid
1069,train
1070,train
1071,train
1072,valid
1073,train
1074,train
1075,train
1076,test
1077,test
1078,train
1079,valid
1080,test
1081,train
1082,train
1083,train
1084,train
1085,test
1086,train
1087,test
1088,train
1089,train
1090,test
1091,train
1092,test
1093,test
1094,test
1095,train
1096,test
1097,train
1098,train
1099,valid
1100,valid
1101,test
1102,train
1103,train
1104,train
1105,valid
1106,train
1107,train
1108,test
1109,test
1110,train
1111,train
1112,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,train
1119,valid
1120,valid
1121,valid
1122,valid
1123,train
1124,test
1125,train
1126,valid
1127,train
1128,train
1129,train
1130,test
1131,train
1132,valid
1133,train
1134,test
1135,train
1136,train
1137,test
1138,train
1139,train
1140,train
1141,valid
1142,test
1143,train
1144,train
1145,valid
1146,train
1147,train
1148,train
1149,train
1150,train
1151,train
1152,valid
1153,train
1154,train
1155,train
1156,train
1157,train
1158,test
1159,train
1160,train
1161,train
1162,train
1163,train
1164,train
1165,train
1166,train
1167,valid
1168,train
1169,test
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1176,valid
1177,train
1178,train
1179,train
1180,test
1181,train
1182,train
1183,test
1184,train
1185,train
1186,valid
1187,train
1188,train
1189,train
1190,test
1191,train
1192,train
1193,train
1194,test
1195,train
1196,train
1197,train
1198,valid
1199,train
1200,train
1201,test
1202,valid
1203,train
1204,valid
1205,train
1206,train
1207,train
1208,train
1209,valid
1210,valid
1211,train
1212,train
1213,train
1214,valid
1215,train
1216,train
1217,valid
1218,train
1219,train
1220,train
1221,train
1222,train
1223,train
1224,train
1225,train
1226,train
1227,train
1228,train
1229,test
1230,train
1231,test
1232,train
1233,test
1234,train
1235,test
1236,valid
1237,valid
1238,valid
1239,train
1240,train
1241,train
1242,train
1243,test
1244,train
1245,train
1246,valid
1247,train
1248,train
1249,train
1250,train
1251,train
1252,train
1253,valid
1254,train
1255,train
1256,train
1257,test
1258,train
1259,train
1260,train
1261,train
1262,train
1263,train
1264,train
1265,train
1266,valid
1267,train
1268,train
1269,train
1270,train
1271,train
1272,valid
1273,train
1274,test
1275,train
1276,test
1277,valid
1278,train
1279,valid
1280,train
1281,test
1282,train
1283,test
1284,valid
1285,train
1286,train
1287,train
1288,valid
1289,train
1290,train
1291,train
1292,train
1293,train
1294,train
1295,test
1296,train
1297,test
1298,train
1299,train
1300,train
1301,train
1302,test
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,test
1314,train
1315,train
1316,train
1317,train
1318,test
1319,test
1320,train
1321,train
1322,test
1323,train
1324,train
1325,valid
1326,valid
1327,train
1328,train
1329,train
1330,train
1331,train
1332,valid
1333,valid
1334,train
1335,train
1336,valid
1337,train
1338,test
1339,valid
1340,train
1341,train
1342,test
1343,test
1344,valid
1345,train
1346,train
1347,valid
1348,train
1349,train
1350,train
1351,train
1352,train
1353,test
1354,train
1355,train
1356,train
1357,train
1358,train
1359,valid
1360,valid
1361,train
1362,train
1363,train
1364,valid
1365,test
1366,valid
1367,train
1368,test
1369,test
1370,train
1371,train
1372,train
1373,train
1374,test
1375,train
1376,test
1377,train
1378,valid
1379,test
1380,train
1381,train
1382,train
1383,train
1384,valid
1385,train
1386,train
1387,train
1388,train
1389,valid
1390,train
1391,train
1392,train
1393,train
1394,valid
1395,train
1396,train
1397,train
1398,train
1399,train
1400,train
1401,test
1402,train
1403,train
1404,train
1405,train
1406,train
1407,train
1408,valid
1409,train
1410,train
1411,train
1412,train
1413,train
1414,test
1415,train
1416,train
1417,valid
1418,test
1419,train
1420,train
1421,train
1422,train
1423,train
1424,train
1425,train
1426,test
1427,train
1428,train
1429,train
1430,train
1431,train
1432,train
1433,valid
1434,train
1435,train
1436,train
1437,train
1438,test
1439,train
1440,train
1441,valid
1442,train
1443,train
1444,train
1445,valid
1446,train
1447,train
1448,train
1449,train
1450,test
1451,train
1452,train
1453,train
1454,train
1455,train
1456,train
1457,train
1458,test
1459,train
1460,train
1461,train
1462,train
1463,train
1464,valid
1465,train
1466,train
1467,train
1468,test
1469,valid
1470,train
1471,train
1472,valid
1473,valid
1474,train
1475,train
1476,train
1477,train
1478,train
1479,valid
1480,train
1481,test
1482,train
1483,train
1484,train
1485,test
1486,train
1487,valid
1488,train
1489,train
1490,test
1491,train
1492,train
1493,train
1494,test
1495,train
1496,train
1497,train
1498,train
1499,valid
1500,train
1501,train
1502,valid
1503,train
1504,train
1505,test
1506,test
1507,train
1508,valid
1509,train
1510,test
1511,valid
1512,train
1513,test
1514,train
1515,valid
1516,train
1517,test
1518,train
1519,train
1520,train
1521,train
1522,train
1523,train
1524,train
1525,train
1526,valid
1527,train
1528,train
1529,valid
1530,train
1531,train
1532,train
1533,test
1534,train
1535,train
1536,valid
1537,train
1538,valid
1539,train
1540,valid
1541,test
1542,valid
1543,train
1544,train
1545,test
1546,test
1547,train
1548,test
1549,train
1550,valid
1551,train
1552,valid
1553,valid
1554,train
1555,train
1556,train
1557,test
1558,test
1559,train
1560,valid
1561,train
1562,train
1563,train
1564,test
1565,train
1566,valid
1567,train
1568,train
1569,test
1570,test
1571,valid
1572,train
1573,test
1574,test
1575,train
1576,train
1577,train
1578,train
1579,train
1580,test
1581,train
1582,train
1583,valid
1584,valid
1585,test
1586,train
1587,train
1588,train
1589,valid
1590,train
1591,train
1592,valid
1593,test
1594,valid
1595,test
1596,test
1597,train
1598,train
1599,train
1600,train
1601,valid
1602,train
1603,train
1604,valid
1605,train
1606,train
1607,train
1608,train
1609,train
1610,test
1611,train
1612,train
1613,train
1614,train
1615,test
1616,train
1617,train
1618,train
1619,train
1620,train
1621,test
1622,train
1623,train
1624,train
1625,valid
1626,train
1627,train
1628,train
1629,valid
1630,test
1631,train
1632,train
1633,train
1634,train
1635,train
1636,train
1637,valid
1638,train
1639,train
1640,train
1641,train
1642,train
1643,train
1644,train
1645,test
1646,valid
1647,train
1648,test
1649,train
1650,train
1651,test
1652,valid
1653,train
1654,test
1655,train
1656,train
1657,train
1658,train
1659,train
1660,train
1661,train
1662,train
1663,train
1664,train
1665,train
1666,train
1667,train
1668,train
1669,test
1670,test
1671,test
1672,train
1673,train
1674,test
1675,train
1676,valid
1677,train
1678,train
1679,test
1680,train
1681,test
1682,train
1683,test
1684,train
1685,train
1686,train
1687,test
1688,test
1689,train
1690,train
1691,train
1692,train
1693,train
1694,valid
1695,train
1696,train
1697,train
1698,train
1699,train
1700,valid
1701,test
1702,train
1703,train
1704,train
1705,train
1706,train
1707,train
1708,test
1709,train
1710,train
1711,train
1712,test
1713,test
1714,train
1715,train
1716,train
1717,train
1718,valid
1719,train
1720,train
1721,train
1722,train
1723,train
1724,train
1725,train
1726,test
1727,train
1728,train
1729,test
1730,train
1731,train
1732,valid
1733,train
1734,test
1735,valid
1736,train
1737,train
1738,train
1739,valid
1740,train
1741,train
1742,test
1743,train
1744,train
1745,train
1746,train
1747,train
1748,train
1749,valid
1750,test
1751,valid
1752,train
1753,valid
1754,test
1755,train
1756,train
1757,valid
1758,train
1759,train
1760,test
1761,valid
1762,train
1763,train
1764,train
1765,train
1766,train
1767,test
1768,train
1769,train
1770,train
1771,train
1772,valid
1773,train
1774,test
1775,train
1776,train
1777,train
1778,train
1779,valid
1780,train
1781,valid
1782,train
1783,train
1784,train
1785,test
1786,test
1787,test
1788,train
1789,train
1790,train
1791,valid
1792,valid
1793,train
1794,train
1795,train
1796,train
1797,train
1798,train
1799,test
1800,train
1801,train
1802,valid
1803,train
1804,train
1805,train
1806,valid
1807,train
1808,valid
1809,valid
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,train
1818,test
1819,train
1820,train
1821,train
1822,valid
1823,valid
1824,test
1825,train
1826,train
1827,train
1828,test
1829,train
1830,train
1831,valid
1832,valid
1833,valid
1834,test
1835,train
1836,train
1837,valid
1838,valid
1839,train
1840,train
1841,train
1842,train
1843,train
1844,train
1845,train
1846,train
1847,train
1848,train
1849,train
1850,train
1851,valid
1852,valid
1853,train
1854,valid
1855,test
1856,train
1857,train
1858,test
1859,valid
1860,train
1861,train
1862,train
1863,train
1864,train
1865,train
1866,train
1867,train
1868,test
1869,train
1870,train
1871,test
1872,test
1873,train
1874,train
1875,train
1876,train
1877,train
1878,valid
1879,train
1880,valid
1881,train
1882,train
1883,valid
1884,train
1885,train
1886,train
1887,train
1888,train
1889,test
1890,test
1891,valid
1892,train
1893,valid
1894,train
1895,train
1896,train
1897,train
1898,train
1899,train
1900,train
1901,valid
1902,test
1903,test
1904,test
1905,train
1906,test
1907,train
1908,train
1909,train
1910,valid
1911,train
1912,test
1913,valid
1914,valid
1915,train
1916,valid
1917,train
1918,train
1919,train
1920,train
1921,valid
1922,train
1923,train
1924,train
1925,train
1926,train
1927,valid
1928,train
1929,train
1930,valid
1931,train
1932,train
1933,valid
1934,train
1935,valid
1936,test
1937,valid
1938,train
1939,train
1940,valid
1941,train
1942,train
1943,train
1944,valid
1945,train
1946,test
1947,train
1948,train
1949,train
1950,train
1951,test
1952,train
1953,train
1954,train
1955,valid
1956,train
1957,train
1958,train
1959,train
1960,train
1961,train
1962,train
1963,test
1964,train
1965,valid
1966,train
1967,train
1968,valid
1969,valid
1970,train
1971,train
1972,train
1973,train
1974,train
1975,train
1976,train
1977,test
1978,test
1979,valid
1980,test
1981,train
1982,train
1983,train
1984,train
1985,test
1986,train
1987,test
1988,valid
1989,train
1990,train
1991,train
1992,train
1993,train
1994,train
1995,valid
1996,test
1997,valid
1998,train
1999,train
2000,valid
2001,train
2002,train
2003,train
2004,train
2005,test
2006,train
2007,test
2008,train
2009,test
2010,train
2011,train
2012,train
2013,train
2014,train
2015,valid
2016,train
2017,train
2018,train
2019,train
2020,train
2021,test
2022,train
2023,train
2024,train
2025,valid
2026,train
2027,train
2028,train
2029,train
2030,valid
2031,train
2032,test
2033,train
2034,test
2035,valid
2036,train
2037,train
2038,train
2039,train
2040,train
2041,valid
2042,train
2043,train
2044,train
2045,valid
2046,train
2047,train
2048,train
2049,train
2050,train
2051,train
2052,train
2053,train
2054,train
2055,train
2056,train
2057,train
2058,train
2059,train
2060,train
2061,train
2062,train
2063,train
2064,train
2065,valid
2066,valid
2067,valid
2068,train
2069,train
2070,test
2071,train
2072,train
2073,valid
2074,train
2075,valid
2076,valid
2077,train
2078,train
2079,train
2080,train
2081,train
2082,train
2083,test
2084,test
2085,train
2086,valid
2087,train
2088,valid
2089,train
2090,train
2091,train
2092,train
2093,train
2094,train
2095,valid
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,valid
2104,test
2105,train
2106,test
2107,test
2108,train
2109,test
2110,train
2111,train
2112,test
2113,train
2114,train
2115,test
2116,valid
2117,train
2118,test
2119,train
2120,train
2121,test
2122,train
2123,train
2124,train
2125,test
2126,valid
2127,train
2128,valid
2129,train
2130,train
2131,train
2132,train
2133,train
2134,train
2135,train
2136,test
2137,valid
2138,train
2139,train
2140,train
2141,train
2142,test
2143,train
2144,train
2145,test
2146,train
2147,train
2148,train
2149,train
2150,test
2151,train
2152,train
2153,train
2154,test
2155,train
2156,valid
2157,train
2158,train
2159,train
2160,train
2161,test
2162,train
2163,test
2164,train
2165,train
2166,train
2167,train
2168,train
2169,test
2170,valid
2171,train
2172,train
2173,test
2174,valid
2175,train
2176,test
2177,train
2178,test
2179,test
2180,train
2181,valid
2182,train
2183,valid
2184,train
2185,train
2186,train
2187,valid
2188,train
2189,valid
2190,test
2191,train
2192,test
2193,train
2194,valid
2195,train
2196,train
2197,train
2198,train
2199,train
2200,train
2201,valid
2202,train
2203,train
2204,train
2205,valid
2206,train
2207,train
2208,train
2209,test
2210,valid
2211,train
2212,train
2213,train
2214,test
2215,test
2216,train
2217,train
2218,valid
2219,train
2220,test
2221,train
2222,train
2223,train
2224,train
2225,test
2226,test
2227,train
2228,train
2229,train
2230,train
2231,train
2232,test
2233,train
2234,train
2235,train
2236,train
2237,valid
2238,valid
2239,train
2240,train
2241,train
2242,valid
2243,train
2244,test
2245,train
2246,test
2247,train
2248,train
2249,train
2250,train
2251,train
2252,train
2253,train
2254,valid
2255,test
2256,test
2257,test
2258,train
2259,train
2260,train
2261,test
2262,test
2263,train
2264,valid
2265,train
2266,valid
2267,train
2268,train
2269,test
2270,test
2271,train
2272,train
2273,train
2274,train
2275,train
2276,valid
2277,train
2278,train
2279,train
2280,test
2281,valid
2282,train
2283,train
2284,train
2285,test
2286,train
2287,test
2288,train
2289,train
2290,train
2291,valid
2292,test
2293,valid
2294,train
2295,test
2296,valid
2297,train
2298,train
2299,train
2300,train
2301,train
2302,train
2303,train
2304,train
2305,train
2306,train
2307,valid
2308,train
2309,valid
2310,train
2311,valid
2312,train
2313,train
2314,train
2315,test
2316,train
2317,train
2318,valid
2319,train
2320,train
2321,test
2322,valid
2323,valid
2324,train
2325,train
2326,valid
2327,valid
2328,train
2329,train
2330,train
2331,valid
2332,train
2333,test
2334,train
2335,train
2336,test
2337,train
2338,valid
2339,test
2340,train
2341,train
2342,train
2343,test
2344,train
2345,train
2346,train
2347,train
2348,test
2349,train
2350,train
2351,train
2352,train
2353,test
2354,test
2355,train
2356,train
2357,train
2358,train
2359,train
2360,test
2361,train
2362,train
2363,train
2364,train
2365,test
2366,train
2367,test
2368,train
2369,train
2370,train
2371,train
2372,train
2373,valid
2374,train
2375,train
2376,valid
2377,train
2378,train
2379,train
2380,train
2381,train
2382,train
2383,train
2384,train
2385,train
2386,train
2387,train
2388,train
2389,train
2390,train
2391,train
2392,valid
2393,test
2394,valid
2395,test
2396,valid
2397,train
2398,train
2399,train
2400,train
2401,valid
2402,train
2403,valid
2404,valid
2405,valid
2406,test
2407,train
2408,valid
2409,train
2410,train
2411,train
2412,train
2413,train
2414,train
2415,train
2416,train
2417,train
2418,train
2419,train
2420,train
2421,train
2422,train
2423,train
2424,train
2425,train
2426,valid
2427,train
2428,test
2429,valid
2430,train
2431,train
2432,test
2433,valid
2434,test
2435,test
2436,valid
2437,train
2438,train
2439,train
2440,valid
2441,train
2442,test
2443,train
2444,valid
2445,test
2446,test
2447,test
2448,train
2449,train
2450,test
2451,train
2452,train
2453,train
2454,test
2455,test
2456,test
2457,train
2458,train
2459,train
2460,test
2461,test
2462,train
2463,train
2464,train
2465,train
2466,train
2467,train
2468,train
2469,train
2470,valid
2471,train
2472,train
2473,test
2474,valid
2475,train
2476,train
2477,train
2478,train
2479,train
2480,train
2481,train
2482,train
2483,train
2484,test
2485,train
2486,train
2487,test
2488,train
2489,train
2490,test
2491,valid
2492,train
2493,train
2494,valid
2495,test
2496,train
2497,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,valid
2504,train
2505,train
2506,train
2507,train
2508,train
2509,train
2510,train
2511,train
2512,train
2513,train
2514,train
2515,train
2516,test
2517,train
2518,train
2519,test
2520,train
2521,valid
2522,test
2523,train
2524,train
2525,train
2526,test
2527,train
2528,train
2529,train
2530,train
2531,train
2532,train
2533,train
2534,train
2535,train
2536,test
2537,train
2538,train
2539,train
2540,train
2541,train
2542,train
2543,train
2544,train
2545,train
2546,train
2547,train
2548,valid
2549,train
2550,test
2551,train
2552,train
2553,train
2554,test
2555,train
2556,train
2557,train
2558,valid
2559,train
2560,train
2561,valid
2562,valid
2563,train
2564,test
2565,train
2566,test
2567,train
2568,train
2569,valid
2570,train
2571,test
2572,train
2573,train
2574,train
2575,train
2576,test
2577,train
2578,train
2579,train
2580,train
2581,train
2582,train
2583,train
2584,train
2585,train
2586,train
2587,train
2588,train
2589,train
2590,valid
2591,train
2592,train
2593,train
2594,train
2595,valid
2596,train
2597,test
2598,valid
2599,train
2600,valid
2601,train
2602,train
2603,train
2604,valid
2605,train
2606,test
2607,train
2608,train
2609,train
2610,train
2611,test
2612,train
2613,test
2614,valid
2615,valid
2616,train
2617,train
2618,valid
2619,train
2620,valid
2621,train
2622,train
2623,train
2624,train
2625,test
2626,train
2627,test
2628,valid
2629,train
2630,test
2631,valid
2632,train
2633,test
2634,train
2635,train
2636,train
2637,train
2638,train
2639,train
2640,train
2641,train
2642,train
2643,train
2644,valid
2645,train
2646,train
2647,train
2648,train
2649,train
2650,valid
2651,valid
2652,train
2653,test
2654,train
2655,train
2656,train
2657,train
2658,valid
2659,train
2660,train
2661,train
2662,valid
2663,train
2664,test
2665,train
2666,train
2667,train
2668,train
2669,train
2670,train
2671,test
2672,train
2673,train
2674,test
2675,valid
2676,train
2677,train
2678,train
2679,valid
2680,train
2681,valid
2682,valid
2683,train
2684,test
2685,valid
2686,train
2687,train
2688,train
2689,valid
2690,train
2691,test
2692,train
2693,train
2694,train
2695,train
2696,valid
2697,train
2698,train
2699,train
2700,train
2701,train
2702,train
2703,train
2704,train
2705,train
2706,train
2707,valid
2708,train
2709,test
2710,valid
2711,train
2712,test
2713,train
2714,test
2715,train
2716,test
2717,train
2718,train
2719,train
2720,train
2721,train
2722,train
2723,valid
2724,valid
2725,valid
2726,valid
2727,train
2728,train
2729,train
2730,train
2731,test
2732,train
2733,test
2734,train
2735,train
2736,train
2737,train
2738,train
2739,train
2740,train
2741,train
2742,train
2743,train
2744,train
2745,train
2746,test
2747,train
2748,train
2749,train
2750,valid
2751,train
2752,train
2753,train
2754,train
2755,train
2756,train
2757,valid
2758,test
2759,train
2760,train
2761,test
2762,train
2763,valid
2764,train
2765,train
2766,train
2767,test
2768,train
2769,train
2770,train
2771,train
2772,train
2773,train
2774,train
2775,valid
2776,train
2777,valid
2778,train
2779,test
2780,valid
2781,train
2782,train
2783,valid
2784,test
2785,valid
2786,train
2787,train
2788,train
2789,valid
2790,test
2791,train
2792,train
2793,train
2794,train
2795,train
2796,train
2797,train
2798,test
2799,train
2800,valid
2801,valid
2802,train
2803,train
2804,train
2805,test
2806,test
2807,test
2808,train
2809,train
2810,train
2811,train
2812,test
2813,valid
2814,test
2815,train
2816,test
2817,train
2818,test
2819,train
2820,train
2821,train
2822,train
2823,valid
2824,train
2825,train
2826,train
2827,train
2828,train
2829,train
2830,train
2831,train
2832,valid
2833,valid
2834,train
2835,train
2836,valid
2837,train
2838,train
2839,test
2840,train
2841,valid
2842,valid
2843,train
2844,valid
2845,train
2846,train
2847,train
2848,train
2849,valid
2850,train
2851,valid
2852,valid
2853,train
2854,train
2855,train
2856,train
2857,train
2858,train
2859,train
2860,test
2861,train
2862,train
2863,train
2864,train
2865,train
2866,train
2867,test
2868,train
2869,valid
2870,train
2871,train
2872,valid
2873,train
2874,train
2875,train
2876,train
2877,valid
2878,train
2879,valid
2880,train
2881,train
2882,test
2883,train
2884,train
2885,train
2886,train
2887,train
2888,valid
2889,train
2890,train
2891,test
2892,train
2893,train
2894,test
2895,train
2896,train
2897,train
2898,train
2899,valid
2900,train
2901,train
2902,valid
2903,train
2904,train
2905,train
2906,train
